[31m 201608181054: 510  [0m
[31m 201608181055: [0m
[31m 201608181055: [0m
[31m  201608181059: [0m
[31m  201608181100: [0m
[32m  201608181103: [0m
[32m  201608181103: 402  [0m
[32m  201611112100: 524  [0m
[32m  201611112200: 426  [0m
[32m  201612021400: 412  [0m
[32m  201612222000: 463  [0m
[32m  201612251200: 491  [0m
[32m  201612252100: 532  [0m
[32m  201612261000: 423  [0m
[32m  201612262100: 404  [0m
[32m  201612262200: 446  [0m
[32m  201701022000: 444  [0m
[32m  201701192200: 540  [0m
[32m  201701240400: 601  [0m
[32m  201702080900: 424  [0m
[32m  201702131100: 418  [0m
[32m  201702182200: 409  [0m
[32m  201702192100: 470  [0m
[32m  201702202100: 539  [0m
[32m  201702212000: 402  [0m
[32m  201702231400: 403  [0m
[32m  201702262000: 410  [0m
[32m  201702271500: 431  [0m
[32m  201702281100: 407  [0m
[32m  201702282200: 449  [0m
[32m  201703021600: 402  [0m
[32m  201703052100: 427  [0m
[32m  201703052200: 678  [0m
[32m  201703062100: 429  [0m
[32m  201703082200: 485  [0m
[32m  201703091700: 430  [0m
[32m  201703101000: 401  [0m
[32m  201703101500: 488  [0m
[32m  201703102000: 410  [0m
[32m  201703112200: 425  [0m
[32m  201703121200: 411  [0m
[32m  201703121800: 435  [0m
[32m  201703121900: 492  [0m
[32m  201703122000: 561  [0m
[32m  201703122100: 551  [0m
[32m  201703122200: 539  [0m
[32m  201703130000: 420  [0m
[32m  201703130900: 503  [0m
[32m  201703131000: 500  [0m
[32m  201703131100: 546  [0m
[32m  201703131200: 494  [0m
[32m  201703131400: 439  [0m
[32m  201703131500: 457  [0m
[32m  201703131600: 511  [0m
[32m  201703131700: 434  [0m
[32m  201703131800: 505  [0m
[32m  201703131900: 520  [0m
[32m  201703132000: 526  [0m
[32m  201703132100: 532  [0m
[32m  201703132200: 673  [0m
[32m  201703140900: 429  [0m
[32m  201703141000: 432  [0m
[32m  201703141100: 545  [0m
[32m  201703141300: 557  [0m
[32m  201703141400: 564  [0m
[32m  201703141500: 598  [0m
[32m  201703141600: 462  [0m
